timestamp,original,translated
2025-05-06 20:20:46.877466,You've obviously been in technology a long time at the heart of it really what would you say the most impactful technology of all time was I think Especially what we're seeing in the last,기술 분야에서 오랜 시간을 보내셨군요. 정말 핵심에 있으셨겠네요. 모든 시대를 통틀어 가장 큰 영향을 끼친 기술은 무엇이라고 생각하시나요? 최근에 보이는 것들 중 특히요.
2025-05-06 20:20:54.733119,couple of years has proven to me that the most important technology of all time is the written word.,"수 년 동안 증명된 바에 따르면, 가장 중요한 기술은 모든 시대를 통틀어 쓰인 글자 그대로입니다."
2025-05-06 20:21:00.818446,"including large language models stems from that. Now, you know, some people would say the spoken word was important and yes, you know,","그런 점에서 대형 언어 모델을 포함하는 것이죠. 아시다시피, 일부 사람들은 구어체가 중요하다고 말하기도 합니다. 그렇죠,"
2025-05-06 20:21:07.348919,you can have tribes and you can have a small bit of culture that's passed on that way. But in order to make progress and have future generations really,"당신은 부족을 가질 수 있고, 그렇게 전해지는 작은 문화 요소도 가질 수 있습니다. 하지만 진보를 이루고 미래 세대가 정말

(번역 종료)"
2025-05-06 20:21:13.390265,"build on the past, you need the written word. There's a lot of talk about what AI is going to do for disrupting industries and, you know, any number of","과거의 기반 위에 서면 언어가 필요합니다. 많은 사람들이 AI가 산업을 어떻게 혁신할지에 대해 이야기하고 있으며, 그 영향은 무궁무진합니다."
2025-05-06 20:21:22.148025,"predictions about the future. We're going to talk about some today, but just an impersonal note, what would you like to see AI automate for you in your future? I want to automate","미래에 대한 예측들에 대해 이야기해 볼게요. 오늘 몇 가지를 다루겠지만, 잠시 기계적인 관점에서, 당신의 미래에서 AI가 자동화해 주길 바라는 것은 무엇인가요? 저는 자동화하고 싶습니다."
2025-05-06 20:21:30.798145,the hours that we waste doing things that we don't like to do. So I want to free up our time to allow us to enjoy life more so that we can be...,"우리가 좋아하지 않는 일들을 하느라 낭비하는 시간들을 말합니다. 그래서 시간을 확보하여 삶을 더 즐길 수 있게 하고, 그렇게 함으로써 우리가 될 수 있는..."
2025-05-06 20:21:40.142080,"kinder and more helpful to others. Last but not least, you've obviously worked a lot with data in your past. I'm sure you've seen budding,","더 친절하고 타인을 돕기에 유용했습니다. 마지막으로, 과거에 데이터 작업을 많이 하셨다는 것을 분명히 알 수 있습니다. 분명히 데이터를 통해 성장하는 모습을 목격하셨을 것입니다."
2025-05-06 20:21:49.276227,"graduates into the workforce and have all sorts of thoughts about what they were going to do. And you've had to stop them and say, hey guys, when you start working with data, I've learned a couple of little things.",졸업 후 직장에 나가면 다양한 생각들이 들죠. 데이터로 일을 시작할 때 몇 가지 유용한 것들을 배웠거든요. 잠깐 멈춰 서서 말씀드릴게요.
2025-05-06 20:29:50.566218,I think that's definitely true. And so you're right that a lot of what we were trying to do back then really wasn't practical because we didn't have the computing power.,확실히 맞는 말이라고 생각해요. 그때 우리가 하려고 했던 많은 것들이 실제로는 실용적이지 않았던 것 같아요. 왜냐하면 당시에는 컴퓨팅 능력이 부족했으니까요.
2025-05-06 20:29:56.378542,to do it and we tried to kind of ignore that and push ahead anyways. And I remember the day and it was probably 1981.,"그것을 해내려고 노력했고, 그 부분을 조금 무시하고 어쨌든 계속 진행했습니다. 기억이 나는데, 아마 1981년이었을 거예요."
2025-05-06 20:30:02.197693,"when Isaac Radd student at Berkeley, Jeff Hinton came and talked about his latest research in neural nets. And, you know, we've been doing this","아이작 레이던 대학 재학 시절, 제프 힌튼이 방문하여 최신 신경망 연구에 대해 강연했었습니다. 그리고 그 이후로 이런 활동을 계속해 왔습니다."
2025-05-06 20:30:12.079249,"good old-fashioned AI sort of expert system like, and we said, oh, this sounds great. Let's go back into the lab and build it. And of course, you know, there's","전통적인 방식의 AI, 일종의 전문가 시스템 같은 것이고, 우리는 ""와, 이건 멋지겠네!""라고 생각했어요. 다시 연구실로 돌아가서 만들어 보자고 했죠. 물론, 아시겠지만..."
2025-05-06 20:30:21.525041,"There's no GitHub then there's no software to download. You have to build everything from scratch. So, you know, we take a day or two build something and it works on toy problems. We give it a real.","GitHub가 없다면 다운로드할 소프트웨어가 없으니, 전부 처음부터 구축해야 합니다. 그래서 우리는 하루나 이틀 정도 투자해 무언가를 만들고 장난감 문제에서는 작동하는 것을 확인합니다. 그리고 실제 환경에서도 작동하도록 합니다."
2025-05-06 20:30:28.887195,"problem and it runs overnight, it doesn't converge to an answer. We let it run the second night, still doesn't converge. And then we just throw it away and say,",문제는 밤새도록 돌려도 답으로 수렴하지 않아요. 두 번째 밤을 줘도 여전히 수렴하지 않아 결국 포기하고 버리는 거죠.
2025-05-06 20:30:41.522298,that this stuff doesn't work. And I wish I still had that program because I could probably run it on a GPU cluster now and in a second I would have the right answer.,이 방법이 제대로 작동하지 않아요. 그리고 그 프로그램이 아직 있었으면 좋겠어요. 지금 GPU 클러스터에서 실행하면 거의 즉시 정확한 답을 얻을 수 있었을 거예요.
2025-05-06 20:30:47.113539,"And so that's a big change. I think there's also a change that there's just so much going on, right?","그리고 그래서 큰 변화네요. 정말 많은 일들이 벌어지고 있다는 점도 변화일 것 같아요, 맞죠?"
2025-05-06 20:30:55.595512,"So when I was a student, you could keep up with everything that was happening. I remember going to the library.",당시 학생 시절에는 모든 일에 뒤처지지 않고 따라갈 수 있었습니다. 도서관에 가는 것을 기억합니다.
2025-05-06 20:31:05.833044,"at my university and the call letters that I was most interested in, I remember, was QA76. And you go to there and there's a shelf of books.",대학교 도서관에서 특히 관심 있었던 과목은 QA76였던 것으로 기억합니다. 거기 가면 책장이 있어요.
2025-05-06 20:31:16.347241,"that's about three feet long, and you can read all those books. And that's all there is. There's nothing else available. And, you know, maybe then you could start reading some books.","그 책꽂이는 약 세 뼘 길이고, 저기 모든 책을 읽을 수 있어요. 그게 전부예요. 더 이상은 없어요. 그러니 아마도 책 읽기 시작할 수 있겠죠?"
2025-05-06 20:31:23.549741,"some research articles and they come out slowly once a year. And now it's every week, there's a dozen new papers.","일부 연구 논문들이 연간 한 번씩 느리게 발표되었는데, 지금은 매주 새로운 논문이 십 편 이상씩 나오고 있습니다."
2025-05-06 20:31:35.022278,"of exciting breakthroughs. And so you can't keep up with everything. You know, I think we try to say we're building what we",놀라운 발전들 때문에 모든 것을 따라잡기 어려워요. 아마 우리는 우리가 무엇을 만들고 있다고 말하려고 노력하는 것 같아요.
2025-05-06 20:31:42.551272,think is this shared knowledge. Here's how our field has evolved and here's what everybody should know. And I feel like that can be a big part of our community.,"이것이 공유된 지식이라고 생각합니다. 우리 분야가 어떻게 발전해왔는지, 그리고 누구나 알아야 할 내용들을 소개합니다. 이 부분이 우리 커뮤니티에 큰 역할을 할 수 있다고 느낍니다."
2025-05-06 20:31:50.028413,really be done anymore because one there's just too much of it. It goes in too many different directions and two it changes so quickly and,"더 이상 진정으로 할 수 없게 되었는데, 첫째로 양이 너무 많고, 둘째로 변화 속도가 너무 빠르기 때문입니다."
2025-05-06 20:32:00.273057,"that if you thought you were finished with a book this week, next week, there'd be something new. So we need something that's more interactive, more","만약 이번 주에 책을 다 읽었다고 생각하셨다면, 다음 주에는 새로운 무언가가 있을 거예요. 그래서 우리는 더 상호작용적이고, 더"
2025-05-06 20:32:09.148647,"focused on what you're interested in, more continual learning rather than saying, you're gonna learn this specific thing and then you're done, right?","관심 있는 분야에 집중하고, 특정한 것을 배우고 끝이라는 식의 지속적인 학습이 아닌, 지속적으로 배우는 것에 초점을 맞추는 것이죠?"
2025-05-06 20:32:13.581892,that you know we've come to this system where you go,"우리가 이 시스템에 도달했다는 것을 당신이 알고 있다는 거죠, 당신이 가는 곳에 대한 거예요."
2025-05-06 20:32:17.080130,go to a college for four years and then they give you a,대학교에 4년 동안 다니면 그 후 학위를 줍니다.
2025-05-06 20:32:22.012651,"I don't like this idea that we've come to this system where you go to a college for four years and then they give you a piece of paper that says,",이런 생각은 싫어. 우리가 4년간 대학에 다녔다가 단지 졸업증서 한 장 받는 시스템에 이르렀다는 거지.
2025-05-06 20:32:25.339664,a piece of paper that says you never have to learn anything.,아무것도 배울 필요가 없다고 적힌 종이 한 장
2025-05-06 20:32:29.561999,"again for the rest of your life, you're certified. I think we will.","평생 동안 다시 한번 인증받게 될 거예요, 그렇게 믿어요. 그렇게 될 거예요."
2025-05-06 20:32:32.860905,want to change that to a model that's more continuing.,지속 가능한 모델로 바꾸고 싶습니다.
2025-05-06 20:32:38.936524,"you never have to learn anything again for the rest of your life, you're certified. I think we want to change that to a model that's more continuing education for you and for the rest of your life.",평생 다시 배우는 것에 대한 부담 없이 인증받으셨습니다. 그러나 앞으로는 평생 지속적인 학습을 위한 모델로 바꾸고 싶습니다.
2025-05-06 20:32:42.079300,education for your continual changes.,지속적인 변화를 위한 교육
2025-05-06 20:32:45.390601,evolving needs and for the evolving non-violence.,변화하는 요구와 변화하는 비폭력을 위해
2025-05-06 20:32:49.424202,"that's coming out every week. Yeah, the notion of lifeline.","매주 출시되고 있어요. 맞아요, 생명줄이라는 개념이요."
2025-05-06 20:32:54.672208,"your continual changing, evolving needs and for the evolving knowledge that's coming out every week. Yeah, the notion of lifelong learning, I suppose.","끊임없는 변화와 발전하는 필요에 맞춰, 매주 나오는 진화하는 지식을 위해서 말이죠. 맞아요, 평생 학습이라는 개념이네요."
2025-05-06 20:32:58.574425,"long learning I suppose. Yeah. And I mean, we","오래 배우는 거 같아요. 맞아요. 그리고 말하자면, 우리는"
2025-05-06 20:33:02.996872,We're in this odd speaking of the nature of education. We do seem to be,우리는 이런 이례적인 교육의 본질에 대해 이야기하고 있는 것 같아요. 정말 그렇게 보이네요.
